expdate,strike,Call/Put,Symbol,Price,Bid,Ask,Change,Percent Change,Volume,Open Interest,Option Value,IV,Param IV,Delta,Gamma,Theta,Alpha,Vega,Rho
01/02/2015,310.0,Call,NFLX  150102C00310000,33.400,31.65,35.15,1.50,4.7022,0,16,33.2349,0.3195,37.0325,0.9998,0.0001,-0.0028,-0.0287,0.0002,0.0255
01/02/2015,310.0,Put,NFLX  150102P00310000,0.000,0.00,0.06,0.00,0,31,828,0.0001,0.2956,37.0325,-0.0001,0.0000,-0.0004,-0.0706,0.0001,-0.0000
01/02/2015,312.5,Call,NFLX  150102C00312500,30.825,29.05,32.60,1.65,5.6555,0,1,30.7359,0.3195,35.7613,0.9994,0.0002,-0.0048,-0.0421,0.0006,0.0257
01/02/2015,312.5,Put,NFLX  150102P00312500,0.000,0.00,0.04,-0.04,-100,70,523,0.0005,0.2956,35.7613,-0.0002,0.0001,-0.0013,-0.0706,0.0003,-0.0000
01/02/2015,315.0,Call,NFLX  150102C00315000,27.825,26.65,29.00,1.00,3.7279,0,7,28.2386,0.3195,34.5416,0.9985,0.0005,-0.0093,-0.0511,0.0015,0.0258
01/02/2015,315.0,Put,NFLX  150102P00315000,0.000,0.00,0.04,-0.06,-100,48,358,0.0016,0.2956,34.5416,-0.0006,0.0002,-0.0035,-0.0709,0.0007,-0.0000
01/02/2015,317.5,Call,NFLX  150102C00317500,25.400,24.30,26.50,1.12,4.6344,0,0,25.7449,0.3195,33.3765,0.9966,0.0010,-0.0185,-0.0558,0.0032,0.0260
01/02/2015,317.5,Put,NFLX  150102P00317500,0.000,0.00,0.06,-0.09,-100,30,114,0.0047,0.2956,33.3765,-0.0017,0.0006,-0.0086,-0.0709,0.0017,-0.0000
01/02/2015,320.0,Call,NFLX  150102C00320000,22.875,21.65,24.10,1.10,5.0517,0,10,23.2591,0.3195,32.2698,0.9925,0.0021,-0.0357,-0.0582,0.0064,0.0261
01/02/2015,320.0,Put,NFLX  150102P00320000,0.000,0.00,0.06,-0.13,-100,141,427,0.0124,0.2956,32.2698,-0.0043,0.0014,-0.0193,-0.0709,0.0039,-0.0001
01/02/2015,322.5,Call,NFLX  150102C00322500,20.425,19.35,21.50,1.15,5.9663,0,0,20.7887,0.3195,31.2252,0.9848,0.0038,-0.0649,-0.0593,0.0119,0.0261
01/02/2015,322.5,Put,NFLX  150102P00322500,0.045,0.02,0.07,-0.14,-75.6757,164,661,0.0303,0.2956,31.2252,-0.0097,0.0028,-0.0397,-0.0709,0.0081,-0.0003
01/02/2015,325.0,Call,NFLX  150102C00325000,17.925,16.85,19.00,1.05,6.2222,0,50,18.3460,0.3195,30.2469,0.9712,0.0066,-0.1105,-0.0599,0.0205,0.0259
01/02/2015,325.0,Put,NFLX  150102P00325000,0.080,0.05,0.11,-0.20,-71.4286,204,505,0.0688,0.2956,30.2469,-0.0202,0.0053,-0.0747,-0.0709,0.0152,-0.0006
01/02/2015,327.5,Call,NFLX  150102C00327500,15.950,15.40,16.50,1.12,7.5885,0,34,15.9500,0.3195,29.3391,0.9489,0.0106,-0.1754,-0.0602,0.0327,0.0255
01/02/2015,327.5,Put,NFLX  150102P00327500,0.145,0.12,0.17,-0.29,-66.6667,331,524,0.1450,0.2956,29.3391,-0.0388,0.0091,-0.1289,-0.0709,0.0262,-0.0011
01/02/2015,330.0,Call,NFLX  150102C00330000,13.450,13.00,13.90,0.93,7.3852,10,85,13.4500,0.2777,28.5062,0.9423,0.0134,-0.1678,-0.0797,0.0359,0.0255
01/02/2015,330.0,Put,NFLX  150102P00330000,0.245,0.21,0.28,-0.41,-62.8788,653,576,0.2450,0.2857,28.5062,-0.0629,0.0139,-0.1829,-0.0760,0.0384,-0.0018
01/02/2015,332.5,Call,NFLX  150102C00332500,11.250,10.95,11.55,0.85,8.1731,14,263,11.2500,0.2943,27.7526,0.8857,0.0211,-0.2963,-0.0712,0.0601,0.0241
01/02/2015,332.5,Put,NFLX  150102P00332500,0.420,0.38,0.46,-0.57,-57.7889,688,775,0.4200,0.2778,27.7526,-0.1009,0.0205,-0.2549,-0.0804,0.0557,-0.0027
01/02/2015,335.0,Call,NFLX  150102C00335000,8.925,8.60,9.25,0.55,6.5672,43,309,8.9250,0.2684,27.0825,0.8438,0.0287,-0.3348,-0.0857,0.0745,0.0231
01/02/2015,335.0,Put,NFLX  150102P00335000,0.715,0.65,0.78,-0.76,-51.3605,1492,1918,0.7150,0.2717,27.0825,-0.1591,0.0287,-0.3414,-0.0840,0.0754,-0.0045
01/02/2015,337.5,Call,NFLX  150102C00337500,6.925,6.75,7.10,0.38,5.7252,163,255,6.9250,0.2676,26.5001,0.7601,0.0373,-0.4324,-0.0863,0.0967,0.0209
01/02/2015,337.5,Put,NFLX  150102P00337500,1.170,1.13,1.21,-0.93,-44.2857,578,365,1.1700,0.2655,26.5001,-0.2382,0.0375,-0.4258,-0.0880,0.0963,-0.0068
01/02/2015,340.0,Call,NFLX  150102C00340000,5.125,4.95,5.30,0.22,4.5918,822,3106,5.1250,0.2635,26.0088,0.6585,0.0448,-0.5025,-0.0891,0.1142,0.0182
01/02/2015,340.0,Put,NFLX  150102P00340000,1.900,1.81,1.99,-1.06,-35.8108,2235,727,1.9000,0.2643,26.0088,-0.3417,0.0449,-0.5050,-0.0888,0.1163,-0.0090
01/02/2015,342.5,Call,NFLX  150102C00342500,3.575,3.50,3.65,-0.08,-2.0548,1030,416,3.5750,0.2576,25.6116,0.5412,0.0495,-0.5310,-0.0932,0.1235,0.0150
01/02/2015,342.5,Put,NFLX  150102P00342500,2.865,2.73,3.00,-1.21,-29.6932,739,421,2.8650,0.2595,25.6116,-0.4590,0.0494,-0.5358,-0.0922,0.1240,-0.0120
01/02/2015,345.0,Call,NFLX  150102C00345000,2.320,2.18,2.46,-0.10,-4.3299,1344,3209,2.3200,0.251,25.3107,0.4152,0.0499,-0.5082,-0.0982,0.1213,0.0115
01/02/2015,345.0,Put,NFLX  150102P00345000,4.150,3.95,4.35,-1.33,-24.2009,470,477,4.1500,0.2561,25.3107,-0.5830,0.0492,-0.5196,-0.0947,0.1208,-0.0148
01/02/2015,347.5,Call,NFLX  150102C00347500,1.390,1.21,1.57,-0.23,-14.1975,540,343,1.3900,0.2451,25.1073,0.2930,0.0451,-0.4377,-0.1030,0.1070,0.0082
01/02/2015,347.5,Put,NFLX  150102P00347500,5.700,5.55,5.85,-1.43,-20,76,151,5.7000,0.249,25.1073,-0.7041,0.0448,-0.4468,-0.1002,0.1075,-0.0173
01/02/2015,350.0,Call,NFLX  150102C00350000,0.855,0.83,0.88,-0.16,-15.7635,1537,1922,0.8550,0.251,25.0017,0.1986,0.0357,-0.3632,-0.0983,0.0868,0.0055
01/02/2015,350.0,Put,NFLX  150102P00350000,7.650,7.25,8.05,-1.37,-15.2355,43,80,7.6500,0.2541,25.0017,-0.7986,0.0357,-0.3705,-0.0963,0.0874,-0.0188
01/02/2015,352.5,Call,NFLX  150102C00352500,0.450,0.41,0.49,-0.16,-26.2295,505,358,0.4500,0.2476,24.993,0.1199,0.0260,-0.2569,-0.1010,0.0622,0.0033
01/02/2015,352.5,Put,NFLX  150102P00352500,10.075,8.95,11.20,-1.05,-9.4382,0,36,10.0750,0.2987,24.993,-0.8345,0.0269,-0.3855,-0.0697,0.0801,-0.0194
01/02/2015,355.0,Call,NFLX  150102C00355000,0.235,0.20,0.27,-0.10,-29.8507,562,736,0.2350,0.2491,25.0792,0.0693,0.0172,-0.1722,-0.0998,0.0414,0.0019
01/02/2015,355.0,Put,NFLX  150102P00355000,11.950,11.70,12.20,-1.50,-11.1524,25,178,11.9500,0.2362,25.0792,-0.9417,0.0159,-0.1419,-0.1123,0.0377,-0.0179
01/02/2015,357.5,Call,NFLX  150102C00357500,0.115,0.08,0.15,-0.09,-43.9024,153,244,0.1150,0.2503,25.2574,0.0373,0.0104,-0.1057,-0.0989,0.0253,0.0010
01/02/2015,357.5,Put,NFLX  150102P00357500,14.275,13.95,14.60,-1.58,-9.9369,13,66,14.2750,0.1715,25.2574,-0.9961,0.0024,-0.0097,-0.2470,0.0046,-0.0049
01/02/2015,360.0,Call,NFLX  150102C00360000,0.070,0.05,0.09,-0.05,-41.6667,199,872,0.0700,0.2623,25.5238,0.0231,0.0067,-0.0745,-0.0900,0.0170,0.0006
01/02/2015,360.0,Put,NFLX  150102P00360000,16.750,16.40,17.10,-1.45,-7.967,32,156,16.8353,0.2623,25.5238,-0.9776,0.0066,-0.0716,-0.0921,0.0183,-0.0149
01/02/2015,362.5,Call,NFLX  150102C00362500,0.035,0.01,0.06,-0.04,-53.3333,122,218,0.0311,0.2623,25.8738,0.0112,0.0036,-0.0400,-0.0900,0.0091,0.0003
01/02/2015,362.5,Put,NFLX  150102P00362500,19.250,18.85,19.65,-1.12,-5.5215,1,11,19.2973,0.2623,25.8738,-0.9894,0.0035,-0.0373,-0.0941,0.0097,-0.0116
01/02/2015,365.0,Call,NFLX  150102C00365000,0.000,0.00,0.06,-0.05,-100,256,366,0.0129,0.2623,26.3023,0.0050,0.0018,-0.0198,-0.0900,0.0045,0.0001
01/02/2015,365.0,Put,NFLX  150102P00365000,21.400,20.65,22.15,-1.60,-6.9565,3,24,21.7799,0.2623,26.3023,-0.9954,0.0017,-0.0173,-0.0989,0.0049,-0.0075
01/02/2015,367.5,Call,NFLX  150102C00367500,0.000,0.00,0.08,-0.04,-100,0,57,0.0050,0.2623,26.8038,0.0021,0.0008,-0.0091,-0.0900,0.0021,0.0001
01/02/2015,367.5,Put,NFLX  150102P00367500,23.550,22.45,24.65,-1.62,-6.4548,1,26,24.2729,0.2623,26.8038,-0.9983,0.0008,-0.0069,-0.1124,0.0021,-0.0029
01/02/2015,370.0,Call,NFLX  150102C00370000,0.000,0.00,0.05,0.00,0,70,724,0.0018,0.2623,27.3728,0.0008,0.0003,-0.0039,-0.0899,0.0009,0.0000
01/02/2015,370.0,Put,NFLX  150102P00370000,26.050,24.95,27.15,-1.62,-5.8717,3,63,26.7704,0.2623,27.3728,-0.9995,0.0003,-0.0019,-0.1711,0.0007,-0.0004
01/02/2015,372.5,Call,NFLX  150102C00372500,0.000,0.00,0.04,0.00,0,10,82,0.0006,0.2623,28.0036,0.0003,0.0001,-0.0015,-0.0900,0.0003,0.0000
01/02/2015,372.5,Put,NFLX  150102P00372500,28.575,27.50,29.65,-1.60,-5.3024,0,12,29.2700,0.2623,28.0036,-1.0000,0.0000,0.0000,0.0000,0.0001,0.0000
01/02/2015,375.0,Call,NFLX  150102C00375000,0.025,0.01,0.04,0.00,0,0,100,0.0002,0.2623,28.6907,0.0001,0.0000,-0.0006,-0.0896,0.0001,0.0000
01/02/2015,375.0,Put,NFLX  150102P00375000,31.050,29.95,32.15,-1.77,-5.4075,0,10,31.7700,0.2623,28.6907,-1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
01/02/2015,377.5,Call,NFLX  150102C00377500,0.000,0.00,0.06,0.00,0,1,33,0.0001,0.2623,29.4287,0.0000,0.0000,-0.0002,-0.0895,0.0000,0.0000
01/02/2015,377.5,Put,NFLX  150102P00377500,33.600,32.55,34.65,-1.75,-4.9505,1,41,34.2700,0.2623,29.4287,-1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
01/09/2015,310.0,Call,NFLX  150109C00310000,33.300,32.00,34.60,1.02,3.1758,0,18,33.3000,0.2693,34.5211,0.9895,0.0018,-0.0227,-0.0801,0.0158,0.0839
01/09/2015,310.0,Put,NFLX  150109P00310000,0.265,0.23,0.30,-0.19,-41.7582,16,92,0.2650,0.3423,34.5211,-0.0339,0.0039,-0.0731,-0.0529,0.0428,-0.0033
01/09/2015,312.5,Call,NFLX  150109C00312500,30.975,29.70,32.25,1.10,3.682,0,0,30.9750,0.3118,33.7632,0.9674,0.0041,-0.0659,-0.0624,0.0414,0.0825
01/09/2015,312.5,Put,NFLX  150109P00312500,0.340,0.30,0.38,-0.21,-38.7387,122,28,0.3400,0.3353,33.7632,-0.0429,0.0048,-0.0867,-0.0551,0.0518,-0.0041
01/09/2015,315.0,Call,NFLX  150109C00315000,28.500,27.30,29.70,1.08,3.9198,0,6,28.5000,0.2952,33.0311,0.9626,0.0049,-0.0698,-0.0696,0.0464,0.0827
01/09/2015,315.0,Put,NFLX  150109P00315000,0.440,0.41,0.47,-0.24,-34.8148,16,181,0.4400,0.3291,33.0311,-0.0544,0.0059,-0.1030,-0.0573,0.0627,-0.0052
01/09/2015,317.5,Call,NFLX  150109C00317500,26.150,24.90,27.40,1.05,4.1833,0,12,26.1500,0.2995,32.3256,0.9450,0.0065,-0.0961,-0.0681,0.0632,0.0817
01/09/2015,317.5,Put,NFLX  150109P00317500,0.555,0.51,0.60,-0.32,-36.9318,30,17,0.5550,0.3212,32.3256,-0.0677,0.0072,-0.1193,-0.0601,0.0744,-0.0065
01/09/2015,320.0,Call,NFLX  150109C00320000,23.700,22.55,24.85,0.98,4.2904,24,50,23.7000,0.2826,31.6474,0.9361,0.0078,-0.1019,-0.0765,0.0711,0.0815
01/09/2015,320.0,Put,NFLX  150109P00320000,0.710,0.66,0.76,-0.39,-35.4545,40,113,0.7100,0.3145,31.6474,-0.0849,0.0087,-0.1387,-0.0627,0.0883,-0.0082
01/09/2015,322.5,Call,NFLX  150109C00322500,21.300,20.25,22.35,0.60,2.8985,0,0,21.3000,0.2705,30.9974,0.9215,0.0095,-0.1140,-0.0837,0.0833,0.0808
01/09/2015,322.5,Put,NFLX  150109P00322500,0.905,0.86,0.95,-0.45,-33.4559,22,52,0.9050,0.3078,30.9974,-0.1058,0.0105,-0.1596,-0.0655,0.1039,-0.0102
01/09/2015,325.0,Call,NFLX  150109C00325000,19.200,18.00,20.40,0.75,4.065,0,30,19.2000,0.2843,30.3764,0.8819,0.0122,-0.1611,-0.0760,0.1124,0.0777
01/09/2015,325.0,Put,NFLX  150109P00325000,1.140,1.09,1.19,-0.55,-32.5444,26,160,1.1400,0.3002,30.3764,-0.1305,0.0124,-0.1806,-0.0688,0.1205,-0.0126
01/09/2015,327.5,Call,NFLX  150109C00327500,17.175,16.10,18.25,0.83,5.0459,0,8,17.1750,0.2924,29.7853,0.8400,0.0146,-0.2033,-0.0720,0.1382,0.0743
01/09/2015,327.5,Put,NFLX  150109P00327500,1.465,1.41,1.52,-0.62,-29.5673,17,103,1.4650,0.2948,29.7853,-0.1616,0.0147,-0.2055,-0.0714,0.1407,-0.0147
01/09/2015,330.0,Call,NFLX  150109C00330000,14.750,13.75,15.75,0.23,1.5491,21,98,14.7500,0.266,29.2249,0.8201,0.0174,-0.1994,-0.0870,0.1490,0.0731
01/09/2015,330.0,Put,NFLX  150109P00330000,1.855,1.79,1.92,-0.72,-27.9612,143,133,1.8550,0.2887,29.2249,-0.1981,0.0170,-0.2287,-0.0745,0.1571,-0.0180
01/09/2015,332.5,Call,NFLX  150109C00332500,12.900,11.95,13.85,0.30,2.3809,4,12,12.9000,0.2723,28.696,0.7668,0.0198,-0.2379,-0.0832,0.1739,0.0686
01/09/2015,332.5,Put,NFLX  150109P00332500,2.365,2.29,2.44,-0.83,-26.0937,13,36,2.3650,0.2841,28.696,-0.2418,0.0194,-0.2524,-0.0769,0.1806,-0.0218
01/09/2015,335.0,Call,NFLX  150109C00335000,10.950,10.00,11.90,0.12,1.1547,4,56,10.9500,0.2652,28.1995,0.7176,0.0224,-0.2558,-0.0877,0.1920,0.0645
01/09/2015,335.0,Put,NFLX  150109P00335000,2.915,2.88,2.95,-0.99,-25.2564,168,205,2.9150,0.2759,28.1995,-0.2892,0.0219,-0.2685,-0.0815,0.1925,-0.0260
01/09/2015,337.5,Call,NFLX  150109C00337500,9.775,9.40,10.15,0.55,5.9621,3,46,9.7750,0.2893,27.7363,0.6467,0.0226,-0.3065,-0.0738,0.2111,0.0581
01/09/2015,337.5,Put,NFLX  150109P00337500,3.750,3.65,3.85,-0.98,-20.6349,26,69,3.7500,0.2758,27.7363,-0.3472,0.0237,-0.2899,-0.0816,0.2115,-0.0309
01/09/2015,340.0,Call,NFLX  150109C00340000,7.975,7.70,8.25,0.22,2.9032,57,93,7.9750,0.2757,27.307,0.5914,0.0248,-0.3051,-0.0813,0.2207,0.0534
01/09/2015,340.0,Put,NFLX  150109P00340000,4.675,4.55,4.80,-1.05,-18.3406,91,107,4.6750,0.2731,27.307,-0.4079,0.0251,-0.3019,-0.0833,0.2188,-0.0361
01/09/2015,342.5,Call,NFLX  150109C00342500,6.625,6.40,6.85,0.27,4.3307,92,96,6.6250,0.2759,26.9124,0.5281,0.0254,-0.3127,-0.0812,0.2261,0.0478
01/09/2015,342.5,Put,NFLX  150109P00342500,5.725,5.60,5.85,-1.15,-16.7273,48,69,5.7250,0.2687,26.9124,-0.4717,0.0262,-0.3041,-0.0861,0.2263,-0.0413
01/09/2015,345.0,Call,NFLX  150109C00345000,5.300,5.20,5.40,0.12,2.4155,261,305,5.3000,0.2701,26.5532,0.4635,0.0259,-0.3055,-0.0847,0.2257,0.0421
01/09/2015,345.0,Put,NFLX  150109P00345000,7.100,6.80,7.40,-1.15,-13.9394,67,51,7.1000,0.272,26.5532,-0.5363,0.0258,-0.3075,-0.0840,0.2249,-0.0463
01/09/2015,347.5,Call,NFLX  150109C00347500,4.175,4.05,4.30,0.05,1.2121,15,126,4.1750,0.266,26.2299,0.3983,0.0255,-0.2922,-0.0874,0.2192,0.0363
01/09/2015,347.5,Put,NFLX  150109P00347500,8.650,7.95,9.35,-0.98,-10.1299,0,37,8.6500,0.2758,26.2299,-0.5977,0.0248,-0.3034,-0.0818,0.2213,-0.0511
01/09/2015,350.0,Call,NFLX  150109C00350000,3.250,3.10,3.40,0.03,0.7752,146,263,3.2500,0.2637,25.9431,0.3356,0.0243,-0.2736,-0.0889,0.2071,0.0307
01/09/2015,350.0,Put,NFLX  150109P00350000,10.500,9.55,11.45,-0.77,-6.8736,20,74,10.5000,0.2873,25.9431,-0.6505,0.0228,-0.3025,-0.0753,0.2090,-0.0547
01/09/2015,352.5,Call,NFLX  150109C00352500,2.370,2.18,2.56,-0.13,-5.2,74,76,2.3700,0.2557,25.693,0.2718,0.0228,-0.2414,-0.0946,0.1885,0.0249
01/09/2015,352.5,Put,NFLX  150109P00352500,12.200,11.20,13.20,-0.75,-5.7915,10,19,12.2000,0.2854,25.693,-0.7055,0.0214,-0.2794,-0.0764,0.1976,-0.0584
01/09/2015,355.0,Call,NFLX  150109C00355000,1.785,1.65,1.92,-0.19,-9.6203,187,391,1.7850,0.2554,25.4799,0.2191,0.0204,-0.2147,-0.0948,0.1678,0.0201
01/09/2015,355.0,Put,NFLX  150109P00355000,13.975,12.95,15.00,-0.97,-6.5217,1,67,13.9750,0.2805,25.4799,-0.7591,0.0196,-0.2480,-0.0792,0.1752,-0.0611
01/09/2015,357.5,Call,NFLX  150109C00357500,1.285,1.14,1.43,-0.12,-8.5409,27,34,1.2850,0.2527,25.304,0.1706,0.0177,-0.1823,-0.0969,0.1441,0.0157
01/09/2015,357.5,Put,NFLX  150109P00357500,16.000,14.95,17.05,-0.83,-4.9034,5,13,16.0000,0.2828,25.304,-0.8016,0.0174,-0.2234,-0.0779,0.1612,-0.0631
01/09/2015,360.0,Call,NFLX  150109C00360000,1.000,0.95,1.05,-0.09,-7.8341,94,169,1.0000,0.2582,25.1651,0.1370,0.0150,-0.1611,-0.0928,0.1246,0.0126
01/09/2015,360.0,Put,NFLX  150109P00360000,18.125,17.10,19.15,-0.88,-4.6053,4,40,18.1250,0.2862,25.1651,-0.8377,0.0152,-0.1992,-0.0762,0.1449,-0.0639
01/09/2015,362.5,Call,NFLX  150109C00362500,0.650,0.55,0.75,-0.06,-8.4507,55,72,0.6500,0.2512,25.0632,0.0982,0.0121,-0.1238,-0.0981,0.0984,0.0091
01/09/2015,362.5,Put,NFLX  150109P00362500,20.325,19.30,21.35,-0.90,-4.2403,0,10,20.3250,0.2892,25.0632,-0.8684,0.0130,-0.1745,-0.0747,0.1209,-0.0643
01/09/2015,365.0,Call,NFLX  150109C00365000,0.475,0.41,0.54,-0.03,-6.8627,223,138,0.4750,0.2539,24.9979,0.0748,0.0098,-0.1020,-0.0960,0.0802,0.0069
01/09/2015,365.0,Put,NFLX  150109P00365000,22.450,21.25,23.65,-1.17,-4.9735,0,5,22.4500,0.2788,24.9979,-0.9054,0.0107,-0.1326,-0.0806,0.0994,-0.0628
01/09/2015,367.5,Call,NFLX  150109C00367500,0.310,0.23,0.39,-0.13,-29.5455,12,40,0.3100,0.2511,24.9688,0.0524,0.0075,-0.0765,-0.0982,0.0608,0.0048
01/09/2015,367.5,Put,NFLX  150109P00367500,24.775,23.55,26.00,-1.23,-4.7115,0,24,24.7750,0.2808,24.9688,-0.9265,0.0088,-0.1102,-0.0797,0.0815,-0.0612
01/09/2015,370.0,Call,NFLX  150109C00370000,0.225,0.17,0.28,-0.09,-29.6875,4,77,0.2250,0.2546,24.9751,0.0392,0.0059,-0.0614,-0.0955,0.0482,0.0036
01/09/2015,370.0,Put,NFLX  150109P00370000,26.925,25.85,28.00,-1.35,-4.7745,0,37,26.9250,0.2418,24.9751,-0.9690,0.0052,-0.0469,-0.1098,0.0417,-0.0490
01/09/2015,372.5,Call,NFLX  150109C00372500,0.145,0.09,0.20,-0.08,-35.5556,1,15,0.1612,0.2577,25.0163,0.0290,0.0045,-0.0485,-0.0932,0.0376,0.0027
01/09/2015,372.5,Put,NFLX  150109P00372500,29.625,28.35,30.90,-1.03,-3.3442,0,15,29.5169,0.2806,25.0163,-0.9597,0.0055,-0.0681,-0.0806,0.0515,-0.0545
01/09/2015,375.0,Call,NFLX  150109C00375000,0.115,0.08,0.15,-0.07,-36.1111,1,52,0.1150,0.2608,25.0914,0.0213,0.0034,-0.0378,-0.0910,0.0290,0.0020
01/09/2015,375.0,Put,NFLX  150109P00375000,32.125,30.85,33.40,-1.03,-3.092,1,12,32.1250,0.3194,25.0914,-0.9510,0.0056,-0.0911,-0.0619,0.0601,-0.0585
01/09/2015,377.5,Call,NFLX  150109C00377500,0.110,0.06,0.16,-0.02,-15.3846,72,18,0.0752,0.2608,25.1995,0.0146,0.0025,-0.0274,-0.0910,0.0210,0.0013
01/09/2015,377.5,Put,NFLX  150109P00377500,34.175,32.45,35.90,-1.45,-4.0702,3,8,34.5258,0.3194,25.1995,-0.9628,0.0045,-0.0727,-0.0622,0.0506,-0.0549
01/17/2015,310.0,Call,NFLX  150117C00310000,34.050,32.85,35.25,-0.80,-2.2956,0,126,34.0500,0.33,35.8149,0.9287,0.0056,-0.0992,-0.0561,0.1008,0.1326
01/17/2015,310.0,Put,NFLX  150117P00310000,1.010,0.95,1.07,-2.06,-67.0473,138,1134,1.0100,0.3501,35.8149,-0.0828,0.0059,-0.1162,-0.0506,0.1130,-0.0137
01/17/2015,312.5,Call,NFLX  150117C00312500,31.750,30.50,33.00,-0.72,-2.2325,4,1,31.7500,0.3278,35.0317,0.9135,0.0065,-0.1139,-0.0570,0.1168,0.1312
01/17/2015,312.5,Put,NFLX  150117P00312500,1.165,1.10,1.23,-2.28,-66.2319,180,47,1.1650,0.3418,35.0317,-0.0952,0.0067,-0.1259,-0.0531,0.1254,-0.0158
01/17/2015,315.0,Call,NFLX  150117C00315000,29.400,28.20,30.60,-1.72,-5.5422,3,95,29.4000,0.3186,34.2759,0.9004,0.0074,-0.1228,-0.0604,0.1296,0.1302
01/17/2015,315.0,Put,NFLX  150117P00315000,1.375,1.33,1.42,-2.53,-64.7436,131,1112,1.3750,0.3357,34.2759,-0.1108,0.0076,-0.1381,-0.0551,0.1400,-0.0184
01/17/2015,317.5,Call,NFLX  150117C00317500,26.950,25.95,27.95,-1.97,-6.828,13,33,26.9500,0.3006,33.5481,0.8916,0.0084,-0.1232,-0.0679,0.1378,0.1300
01/17/2015,317.5,Put,NFLX  150117P00317500,1.600,1.55,1.65,-2.80,-63.6364,57,39,1.6000,0.3282,33.5481,-0.1278,0.0086,-0.1493,-0.0576,0.1549,-0.0212
01/17/2015,320.0,Call,NFLX  150117C00320000,24.750,23.75,25.75,-2.42,-8.9236,13,245,24.7500,0.2984,32.8494,0.8690,0.0096,-0.1395,-0.0690,0.1575,0.1274
