expdate,strike,Call/Put,Symbol,Price,Bid,Ask,Change,Percent Change,Volume,Open Interest,Option Value,IV,Param IV,Delta,Gamma,Theta,Alpha,Vega,Rho
01/30/2015,332.5,Call,NFLX  150130C00332500,26.725,25.55,27.90,-0.08,-0.2799,0,0,26.7250,0.5325,54.1692,0.6115,0.0072,-0.3302,-0.0218,0.3834,0.1556
01/30/2015,332.5,Put,NFLX  150130P00332500,16.250,15.70,16.80,-1.35,-7.6704,87,3,16.2500,0.5404,54.1692,-0.3891,0.0071,-0.3353,-0.0213,0.3841,-0.1154
01/30/2015,335.0,Call,NFLX  150130C00335000,25.275,24.10,26.45,0.00,0,0,8,25.2750,0.53,53.8752,0.5930,0.0073,-0.3327,-0.0220,0.3882,0.1514
01/30/2015,335.0,Put,NFLX  150130P00335000,17.825,16.90,18.75,-0.97,-5.1862,0,30,17.8250,0.5507,53.8752,-0.4081,0.0071,-0.3456,-0.0205,0.3889,-0.1213
01/30/2015,337.5,Call,NFLX  150130C00337500,23.875,22.70,25.05,-0.10,-0.4171,0,1,23.8750,0.5277,53.5864,0.5743,0.0074,-0.3345,-0.0222,0.3921,0.1471
01/30/2015,337.5,Put,NFLX  150130P00337500,18.700,17.55,19.85,-1.07,-5.4362,0,3,18.7000,0.5429,53.5864,-0.4260,0.0073,-0.3443,-0.0211,0.3904,-0.1262
01/30/2015,340.0,Call,NFLX  150130C00340000,22.700,21.90,23.50,0.20,0.8889,103,50,22.7000,0.5298,53.3028,0.5554,0.0075,-0.3385,-0.0220,0.3952,0.1426
01/30/2015,340.0,Put,NFLX  150130P00340000,19.575,19.05,20.10,-1.50,-7.1174,22,34,19.5750,0.533,53.3028,-0.4445,0.0074,-0.3403,-0.0219,0.3959,-0.1311
01/30/2015,342.5,Call,NFLX  150130C00342500,21.750,21.35,22.15,0.50,2.3529,63,201,21.7500,0.5364,53.0244,0.5369,0.0074,-0.3445,-0.0215,0.3973,0.1381
01/30/2015,342.5,Put,NFLX  150130P00342500,20.675,20.10,21.25,-1.05,-4.8331,2,6,20.6750,0.5286,53.0244,-0.4635,0.0075,-0.3395,-0.0222,0.3974,-0.1365
01/30/2015,345.0,Call,NFLX  150130C00345000,20.325,20.00,20.65,0.28,1.3716,424,342,20.3250,0.5298,52.7511,0.5179,0.0075,-0.3414,-0.0220,0.3987,0.1337
01/30/2015,345.0,Put,NFLX  150130P00345000,21.775,21.55,22.00,-1.30,-5.6338,901,453,21.7750,0.5224,52.7511,-0.4828,0.0077,-0.3364,-0.0228,0.3989,-0.1415
01/30/2015,347.5,Call,NFLX  150130C00347500,19.100,18.50,19.70,0.20,1.0582,83,2,19.1000,0.5271,52.4829,0.4989,0.0076,-0.3400,-0.0223,0.3991,0.1292
01/30/2015,347.5,Put,NFLX  150130P00347500,23.725,22.60,24.85,-0.62,-2.5667,0,5,23.7250,0.5368,52.4829,-0.5000,0.0075,-0.3461,-0.0216,0.4003,-0.1472
01/30/2015,350.0,Call,NFLX  150130C00350000,17.850,17.35,18.35,0.18,0.9901,136,26,17.8500,0.5226,52.2197,0.4796,0.0076,-0.3366,-0.0226,0.3985,0.1247
01/30/2015,350.0,Put,NFLX  150130P00350000,24.825,24.00,25.65,-0.75,-2.9326,0,13,24.8250,0.5285,52.2197,-0.5196,0.0076,-0.3403,-0.0222,0.3977,-0.1519
01/30/2015,352.5,Call,NFLX  150130C00352500,16.450,15.35,17.55,-0.35,-2.0833,90,3,16.4500,0.5132,51.9614,0.4592,0.0077,-0.3293,-0.0235,0.3970,0.1199
01/30/2015,352.5,Put,NFLX  150130P00352500,26.050,25.35,26.75,-1.28,-4.6661,0,8,26.0500,0.5223,51.9614,-0.5392,0.0076,-0.3350,-0.0228,0.3992,-0.1574
01/30/2015,355.0,Call,NFLX  150130C00355000,15.625,15.25,16.00,0.18,1.1327,6,9,15.6250,0.5171,51.7081,0.4414,0.0076,-0.3299,-0.0231,0.3947,0.1154
01/30/2015,355.0,Put,NFLX  150130P00355000,27.975,26.85,29.10,-0.75,-2.611,0,9,27.9750,0.5326,51.7081,-0.5553,0.0074,-0.3400,-0.0219,0.3927,-0.1618
01/30/2015,357.5,Call,NFLX  150130C00357500,14.325,13.25,15.40,-0.22,-1.5464,0,0,14.3250,0.5078,51.4597,0.4206,0.0077,-0.3209,-0.0240,0.3911,0.1104
01/30/2015,357.5,Put,NFLX  150130P00357500,29.025,28.35,29.70,-1.27,-4.2079,0,3,29.0250,0.5194,51.4597,-0.5764,0.0076,-0.3285,-0.0230,0.3941,-0.1673
01/30/2015,360.0,Call,NFLX  150130C00360000,13.625,12.80,14.45,0.07,0.5535,3,49,13.6250,0.5126,51.216,0.4037,0.0076,-0.3209,-0.0235,0.3874,0.1061
01/30/2015,360.0,Put,NFLX  150130P00360000,30.975,29.90,32.05,-0.45,-1.432,0,0,30.9750,0.5287,51.216,-0.5918,0.0074,-0.3317,-0.0222,0.3837,-0.1713
01/30/2015,362.5,Call,NFLX  150130C00362500,12.625,11.90,13.35,-0.20,-1.5595,0,4,12.6250,0.5086,50.9772,0.3846,0.0075,-0.3141,-0.0239,0.3822,0.1014
01/30/2015,362.5,Put,NFLX  150130P00362500,31.800,30.80,32.80,-1.45,-4.3609,0,1,31.8000,0.5069,50.9772,-0.6161,0.0076,-0.3125,-0.0242,0.3851,-0.1771
01/30/2015,365.0,Call,NFLX  150130C00365000,11.575,10.45,12.70,-0.45,-3.7422,2,33,11.5750,0.502,50.7431,0.3646,0.0075,-0.3048,-0.0245,0.3758,0.0965
01/30/2015,365.0,Put,NFLX  150130P00365000,33.975,32.70,35.25,-0.80,-2.3005,0,3,33.9750,0.5199,50.7431,-0.6293,0.0073,-0.3173,-0.0230,0.3748,-0.1805
01/30/2015,367.5,Call,NFLX  150130C00367500,10.725,9.60,11.85,-0.42,-3.8117,0,1,10.7250,0.4995,50.5137,0.3462,0.0074,-0.2978,-0.0248,0.3690,0.0918
01/30/2015,367.5,Put,NFLX  150130P00367500,35.300,34.40,36.20,-1.27,-3.486,0,36,35.3000,0.5085,50.5137,-0.6504,0.0073,-0.3037,-0.0241,0.3726,-0.1858
01/30/2015,370.0,Call,NFLX  150130C00370000,10.375,9.40,11.35,0.00,0,1,31,10.3750,0.5096,50.289,0.3334,0.0071,-0.2994,-0.0238,0.3637,0.0884
01/30/2015,370.0,Put,NFLX  150130P00370000,37.275,36.05,38.50,-0.97,-2.549,0,13,37.2750,0.5146,50.289,-0.6650,0.0071,-0.3028,-0.0235,0.3738,-0.1893
01/30/2015,372.5,Call,NFLX  150130C00372500,9.350,8.05,10.65,-0.30,-3.1088,4,2,9.3500,0.5,50.0688,0.3128,0.0071,-0.2862,-0.0247,0.3543,0.0833
01/30/2015,372.5,Put,NFLX  150130P00372500,39.275,38.20,40.35,-0.85,-2.1184,0,0,39.2750,0.5193,50.0688,-0.6790,0.0069,-0.3000,-0.0231,0.3567,-0.1931
01/30/2015,375.0,Call,NFLX  150130C00375000,8.800,7.90,9.70,-0.05,-0.565,18,28,8.8000,0.5026,49.8533,0.2980,0.0069,-0.2815,-0.0245,0.3467,0.0794
01/30/2015,375.0,Put,NFLX  150130P00375000,40.650,39.20,42.10,-1.05,-2.518,0,0,40.6500,0.5064,49.8533,-0.7008,0.0069,-0.2839,-0.0243,0.3578,-0.1968
02/06/2015,310.0,Call,NFLX  150206C00310000,42.800,41.15,44.45,0.35,0.8245,0,0,42.8000,0.532,53.3723,0.7518,0.0054,-0.2465,-0.0218,0.3506,0.2241
02/06/2015,310.0,Put,NFLX  150206P00310000,9.600,8.35,10.85,-0.75,-7.2464,0,0,9.6000,0.5344,53.3723,-0.2487,0.0054,-0.2474,-0.0217,0.3596,-0.0913
02/06/2015,312.5,Call,NFLX  150206C00312500,40.975,39.35,42.60,0.30,0.7376,0,0,40.9750,0.5289,53.0946,0.7376,0.0056,-0.2522,-0.0221,0.3609,0.2209
02/06/2015,312.5,Put,NFLX  150206P00312500,10.325,9.05,11.60,-0.80,-7.191,0,0,10.3250,0.5323,53.0946,-0.2632,0.0056,-0.2536,-0.0219,0.3610,-0.0969
02/06/2015,315.0,Call,NFLX  150206C00315000,39.175,37.50,40.85,0.17,0.4487,0,1,39.1750,0.5256,52.8197,0.7231,0.0058,-0.2575,-0.0223,0.3708,0.2176
02/06/2015,315.0,Put,NFLX  150206P00315000,11.000,9.75,12.25,-1.07,-8.9027,0,0,11.0000,0.5287,52.8197,-0.2777,0.0057,-0.2578,-0.0222,0.3713,-0.1107
02/06/2015,317.5,Call,NFLX  150206C00317500,37.325,35.75,38.90,0.20,0.5387,0,0,37.3250,0.52,52.5477,0.7087,0.0060,-0.2610,-0.0228,0.3799,0.2144
02/06/2015,317.5,Put,NFLX  150206P00317500,11.775,10.50,13.05,-1.10,-8.5437,0,0,11.7750,0.5257,52.5477,-0.2927,0.0059,-0.2638,-0.0225,0.3828,-0.1075
02/06/2015,320.0,Call,NFLX  150206C00320000,35.675,34.25,37.10,0.17,0.493,0,0,35.6750,0.5187,52.2785,0.6927,0.0061,-0.2667,-0.0229,0.3892,0.2104
02/06/2015,320.0,Put,NFLX  150206P00320000,12.575,11.30,13.85,-1.07,-7.8755,0,0,12.5750,0.5233,52.2785,-0.3082,0.0061,-0.2689,-0.0227,0.3843,-0.1132
02/06/2015,322.5,Call,NFLX  150206C00322500,33.800,32.60,35.00,-0.08,-0.2214,0,1,33.8000,0.5107,52.012,0.6778,0.0063,-0.2679,-0.0237,0.3972,0.2070
02/06/2015,322.5,Put,NFLX  150206P00322500,13.425,12.15,14.70,-1.18,-8.048,0,0,13.4250,0.5207,52.012,-0.3241,0.0063,-0.2733,-0.0229,0.4016,-0.1186
02/06/2015,325.0,Call,NFLX  150206C00325000,32.075,31.00,33.15,-0.08,-0.2333,12,1,32.0750,0.5056,51.7482,0.6618,0.0065,-0.2704,-0.0242,0.4050,0.2031
02/06/2015,325.0,Put,NFLX  150206P00325000,14.425,13.15,15.70,-0.68,-4.4702,1,0,14.4250,0.521,51.7482,-0.3409,0.0064,-0.2790,-0.0229,0.4032,-0.1250
02/06/2015,327.5,Call,NFLX  150206C00327500,30.575,29.40,31.75,0.10,0.3281,0,1,30.5750,0.5051,51.4871,0.6445,0.0067,-0.2751,-0.0242,0.4125,0.1985
02/06/2015,327.5,Put,NFLX  150206P00327500,15.300,13.95,16.65,-0.65,-4.0752,4,0,15.3000,0.5172,51.4871,-0.3572,0.0065,-0.2817,-0.0232,0.4172,-0.1304
02/06/2015,330.0,Call,NFLX  150206C00330000,29.025,27.85,30.20,-0.20,-0.6843,0,13,29.0250,0.5023,51.2286,0.6273,0.0068,-0.2779,-0.0245,0.4191,0.1939
02/06/2015,330.0,Put,NFLX  150206P00330000,16.125,14.95,17.30,-0.85,-5.0074,8,3,16.1250,0.511,51.2286,-0.3737,0.0067,-0.2825,-0.0238,0.4188,-0.1365
02/06/2015,332.5,Call,NFLX  150206C00332500,27.600,26.40,28.80,0.02,0.0907,0,1,27.6000,0.5014,50.9727,0.6096,0.0069,-0.2813,-0.0246,0.4250,0.1891
02/06/2015,332.5,Put,NFLX  150206P00332500,17.325,16.10,18.55,-0.72,-4.0166,0,0,17.3250,0.5134,50.9727,-0.3913,0.0068,-0.2879,-0.0236,0.4289,-0.1423
02/06/2015,335.0,Call,NFLX  150206C00335000,26.125,25.00,27.25,-0.08,-0.2863,0,1,26.1250,0.4983,50.7194,0.5919,0.0070,-0.2829,-0.0249,0.4300,0.1843
02/06/2015,335.0,Put,NFLX  150206P00335000,18.375,17.15,19.60,-0.58,-3.0343,10,1,18.3750,0.5103,50.7194,-0.4087,0.0069,-0.2892,-0.0239,0.4305,-0.1488
02/06/2015,337.5,Call,NFLX  150206C00337500,24.750,23.65,25.85,-0.08,-0.3021,0,2,24.7500,0.4966,50.4686,0.5739,0.0071,-0.2846,-0.0251,0.4342,0.1793
02/06/2015,337.5,Put,NFLX  150206P00337500,19.525,18.30,20.75,-0.80,-3.936,2,0,19.5250,0.5096,50.4686,-0.4263,0.0070,-0.2919,-0.0239,0.4325,-0.1548
02/06/2015,340.0,Call,NFLX  150206C00340000,23.375,22.30,24.45,0.30,1.3001,0,7,23.3750,0.4938,50.2203,0.5558,0.0072,-0.2851,-0.0253,0.4375,0.1743
02/06/2015,340.0,Put,NFLX  150206P00340000,20.575,19.35,21.80,-1.02,-4.7454,0,0,20.5750,0.5044,50.2203,-0.4441,0.0071,-0.2907,-0.0244,0.4382,-0.1610
02/06/2015,342.5,Call,NFLX  150206C00342500,22.500,21.85,23.15,0.55,2.5057,3,3,22.5000,0.5013,49.9745,0.5379,0.0072,-0.2909,-0.0246,0.4398,0.1688
02/06/2015,342.5,Put,NFLX  150206P00342500,21.850,20.70,23.00,-0.82,-3.6384,0,0,21.8500,0.5043,49.9745,-0.4620,0.0071,-0.2923,-0.0244,0.4398,-0.1674
02/06/2015,345.0,Call,NFLX  150206C00345000,21.225,20.90,21.55,0.52,2.5362,10,34,21.2250,0.4988,49.7311,0.5198,0.0072,-0.2904,-0.0248,0.4413,0.1637
02/06/2015,345.0,Put,NFLX  150206P00345000,22.825,22.00,23.65,-1.22,-5.0935,2,1,22.8250,0.4958,49.7311,-0.4805,0.0073,-0.2881,-0.0253,0.4415,-0.1731
02/06/2015,347.5,Call,NFLX  150206C00347500,19.925,19.15,20.70,0.38,1.9182,0,1,19.9250,0.4946,49.4901,0.5014,0.0073,-0.2883,-0.0253,0.4418,0.1584
02/06/2015,347.5,Put,NFLX  150206P00347500,24.475,23.20,25.75,-0.37,-1.509,0,0,24.4750,0.5019,49.4901,-0.4978,0.0072,-0.2921,-0.0247,0.4431,-0.1797
02/06/2015,350.0,Call,NFLX  150206C00350000,18.850,18.15,19.55,0.70,3.8567,0,1,18.8500,0.4946,49.2515,0.4835,0.0073,-0.2880,-0.0253,0.4414,0.1531
02/06/2015,350.0,Put,NFLX  150206P00350000,25.575,24.80,26.35,-0.75,-2.849,0,0,25.5750,0.4946,49.2515,-0.5166,0.0073,-0.2875,-0.0254,0.4403,-0.1852
02/06/2015,352.5,Call,NFLX  150206C00352500,17.550,16.70,18.40,0.38,2.1834,1,0,17.5500,0.4884,49.0152,0.4645,0.0073,-0.2835,-0.0259,0.4401,0.1477
02/06/2015,352.5,Put,NFLX  150206P00352500,27.200,25.85,28.55,-0.47,-1.7163,0,0,27.2000,0.4979,49.0152,-0.5337,0.0072,-0.2886,-0.0251,0.4418,-0.1916
02/06/2015,355.0,Call,NFLX  150206C00355000,16.675,16.15,17.20,0.50,3.0912,5,39,16.6750,0.4909,48.7812,0.4473,0.0073,-0.2836,-0.0257,0.4380,0.1425
02/06/2015,355.0,Put,NFLX  150206P00355000,28.575,27.30,29.85,-0.30,-1.039,0,0,28.5750,0.4951,48.7812,-0.5519,0.0072,-0.2857,-0.0254,0.4347,-0.1969
02/06/2015,357.5,Call,NFLX  150206C00357500,15.200,14.10,16.30,0.12,0.8292,0,0,15.2000,0.4787,48.5496,0.4265,0.0074,-0.2742,-0.0270,0.4343,0.1366
02/06/2015,357.5,Put,NFLX  150206P00357500,30.050,28.80,31.30,-0.58,-1.8776,0,0,30.0500,0.4929,48.5496,-0.5698,0.0072,-0.2821,-0.0256,0.4362,-0.2033
02/06/2015,360.0,Call,NFLX  150206C00360000,14.175,13.05,15.30,0.18,1.25,0,0,14.1750,0.4757,48.3202,0.4079,0.0074,-0.2698,-0.0273,0.4300,0.1310
02/06/2015,360.0,Put,NFLX  150206P00360000,31.600,30.35,32.85,-0.50,-1.5576,0,1,31.6000,0.4924,48.3202,-0.5872,0.0072,-0.2797,-0.0257,0.4377,-0.2084
02/06/2015,362.5,Call,NFLX  150206C00362500,13.275,12.05,14.50,-0.10,-0.7477,0,0,13.2750,0.4746,48.093,0.3902,0.0073,-0.2660,-0.0275,0.4250,0.1256
02/06/2015,362.5,Put,NFLX  150206P00362500,33.150,31.95,34.35,-0.25,-0.7485,0,0,33.1500,0.4897,48.093,-0.6048,0.0071,-0.2748,-0.0260,0.4262,-0.2143
02/06/2015,365.0,Call,NFLX  150206C00365000,12.350,11.15,13.55,0.10,0.8163,4,0,12.3500,0.4719,47.868,0.3720,0.0072,-0.2606,-0.0278,0.4189,0.1201
02/06/2015,365.0,Put,NFLX  150206P00365000,34.750,33.60,35.90,-0.55,-1.5581,0,0,34.7500,0.4882,47.868,-0.6222,0.0071,-0.2705,-0.0261,0.4277,-0.2196
02/06/2015,367.5,Call,NFLX  150206C00367500,11.450,10.25,12.65,0.12,1.1038,0,1,11.4500,0.4687,47.6453,0.3539,0.0072,-0.2545,-0.0281,0.4118,0.1145
02/06/2015,367.5,Put,NFLX  150206P00367500,36.425,35.30,37.55,-0.60,-1.6205,0,0,36.4250,0.4868,47.6453,-0.6390,0.0070,-0.2655,-0.0263,0.4124,-0.2246
02/06/2015,370.0,Call,NFLX  150206C00370000,10.550,9.45,11.65,-0.48,-4.3084,4,0,10.5500,0.4645,47.4247,0.3354,0.0071,-0.2472,-0.0287,0.4037,0.1089
02/06/2015,370.0,Put,NFLX  150206P00370000,38.100,37.00,39.20,-0.78,-1.9936,0,0,38.1000,0.4849,47.4247,-0.6559,0.0069,-0.2599,-0.0265,0.4138,-0.2299
02/06/2015,372.5,Call,NFLX  150206C00372500,10.125,8.75,11.50,-0.05,-0.4914,0,0,10.1250,0.4711,47.2062,0.3224,0.0069,-0.2468,-0.0279,0.3973,0.1046
02/06/2015,372.5,Put,NFLX  150206P00372500,39.450,38.00,40.90,-1.20,-2.952,0,0,39.4500,0.4737,47.2062,-0.6767,0.0069,-0.2476,-0.0278,0.3949,-0.2346
02/06/2015,375.0,Call,NFLX  150206C00375000,9.600,9.30,9.90,0.25,2.6738,0,31,9.6000,0.4745,46.9898,0.3084,0.0067,-0.2439,-0.0275,0.3898,0.1002
02/06/2015,375.0,Put,NFLX  150206P00375000,41.325,40.05,42.60,-1.08,-2.5354,0,0,41.3250,0.4747,46.9898,-0.6919,0.0067,-0.2431,-0.0277,0.3962,-0.2393
02/20/2015,310.0,Call,NFLX  150220C00310000,43.825,42.55,45.10,0.52,1.2125,0,39,43.8250,0.479,48.2081,0.7438,0.0052,-0.1932,-0.0268,0.4170,0.3013
02/20/2015,310.0,Put,NFLX  150220P00310000,10.400,10.25,10.55,-0.83,-7.3497,133,267,10.4000,0.4761,48.2081,-0.2551,0.0052,-0.1907,-0.0274,0.4203,-0.1285
02/20/2015,315.0,Call,NFLX  150220C00315000,40.225,39.00,41.45,0.35,0.8777,2,53,40.2250,0.4729,47.6258,0.7163,0.0055,-0.2007,-0.0276,0.4389,0.2929
02/20/2015,315.0,Put,NFLX  150220P00315000,11.900,11.70,12.10,-0.83,-6.4833,1,144,11.9000,0.4725,47.6258,-0.2835,0.0056,-0.1995,-0.0278,0.4457,-0.1424
02/20/2015,320.0,Call,NFLX  150220C00320000,37.200,36.70,37.70,0.70,1.9178,10,52,37.2000,0.4763,47.0696,0.6849,0.0058,-0.2119,-0.0272,0.4603,0.2819
02/20/2015,320.0,Put,NFLX  150220P00320000,13.450,13.30,13.60,-0.92,-6.4348,36,700,13.4500,0.4669,47.0696,-0.3128,0.0059,-0.2064,-0.0285,0.4676,-0.1565
02/20/2015,325.0,Call,NFLX  150220C00325000,33.975,33.45,34.50,0.62,1.8741,0,90,33.9750,0.4717,46.5389,0.6544,0.0060,-0.2177,-0.0277,0.4776,0.2716
02/20/2015,325.0,Put,NFLX  150220P00325000,15.200,15.05,15.35,-0.97,-6.0278,101,259,15.2000,0.4621,46.5389,-0.3438,0.0062,-0.2121,-0.0291,0.4714,-0.1723
02/20/2015,330.0,Call,NFLX  150220C00330000,30.725,30.40,31.05,0.45,1.4864,26,100,30.7250,0.4636,46.0333,0.6232,0.0063,-0.2203,-0.0287,0.4920,0.2609
02/20/2015,330.0,Put,NFLX  150220P00330000,17.100,16.90,17.30,-1.03,-5.6552,46,184,17.1000,0.457,46.0333,-0.3761,0.0064,-0.2162,-0.0298,0.4897,-0.1879
02/20/2015,335.0,Call,NFLX  150220C00335000,27.800,27.55,28.05,0.22,0.816,28,96,27.8000,0.4589,45.5523,0.5903,0.0065,-0.2232,-0.0293,0.5035,0.2491
02/20/2015,335.0,Put,NFLX  150220P00335000,19.125,18.90,19.35,-1.12,-5.5556,61,125,19.1250,0.4514,45.5523,-0.4093,0.0067,-0.2185,-0.0305,0.5034,-0.2036
02/20/2015,340.0,Call,NFLX  150220C00340000,25.075,24.90,25.25,0.30,1.2109,104,205,25.0750,0.455,45.0955,0.5567,0.0067,-0.2248,-0.0298,0.5116,0.2365
02/20/2015,340.0,Put,NFLX  150220P00340000,21.400,21.20,21.60,-1.20,-5.3097,378,1261,21.4000,0.4476,45.0955,-0.4435,0.0068,-0.2201,-0.0311,0.5124,-0.2196
02/20/2015,345.0,Call,NFLX  150220C00345000,22.500,22.30,22.70,0.20,0.8969,124,141,22.5000,0.4508,44.6623,0.5225,0.0068,-0.2245,-0.0304,0.5160,0.2235
02/20/2015,345.0,Put,NFLX  150220P00345000,23.900,23.70,24.10,-1.05,-4.2084,322,226,23.9000,0.445,44.6623,-0.4781,0.0069,-0.2207,-0.0314,0.5162,-0.2356
02/20/2015,350.0,Call,NFLX  150220C00350000,20.025,19.80,20.25,0.10,0.5019,42,508,20.0250,0.4452,44.2525,0.4878,0.0069,-0.2220,-0.0311,0.5166,0.2100
02/20/2015,350.0,Put,NFLX  150220P00350000,26.500,26.25,26.75,-1.15,-4.1591,59,1160,26.5000,0.4411,44.2525,-0.5131,0.0070,-0.2190,-0.0320,0.5149,-0.2512
02/20/2015,355.0,Call,NFLX  150220C00355000,17.850,17.65,18.05,0.12,0.7052,18,129,17.8500,0.4423,43.8655,0.4535,0.0069,-0.2191,-0.0316,0.5133,0.1963
02/20/2015,355.0,Put,NFLX  150220P00355000,29.275,29.05,29.50,-1.30,-4.2518,3,274,29.2750,0.4374,43.8655,-0.5480,0.0070,-0.2157,-0.0326,0.5090,-0.2664
02/20/2015,360.0,Call,NFLX  150220C00360000,15.825,15.65,16.00,0.07,0.4762,13,243,15.8250,0.4391,43.5009,0.4195,0.0069,-0.2145,-0.0320,0.5063,0.1826
02/20/2015,360.0,Put,NFLX  150220P00360000,32.250,32.00,32.50,-1.10,-3.2983,24,119,32.2500,0.434,43.5009,-0.5825,0.0070,-0.2108,-0.0331,0.5120,-0.2822
02/20/2015,365.0,Call,NFLX  150220C00365000,13.950,13.75,14.15,0.03,0.1795,9,124,13.9500,0.4356,43.1583,0.3859,0.0068,-0.2082,-0.0326,0.4955,0.1688
02/20/2015,365.0,Put,NFLX  150220P00365000,35.400,35.15,35.65,-1.20,-3.2787,26,106,35.4000,0.4308,43.1583,-0.6164,0.0069,-0.2045,-0.0336,0.5003,-0.2964
02/20/2015,370.0,Call,NFLX  150220C00370000,12.300,12.10,12.50,0.12,1.0267,119,229,12.3000,0.4335,42.8373,0.3537,0.0066,-0.2014,-0.0329,0.4817,0.1554
02/20/2015,370.0,Put,NFLX  150220P00370000,38.600,38.30,38.90,-1.28,-3.1975,1,57,38.6000,0.4254,42.8373,-0.6505,0.0067,-0.1956,-0.0345,0.4841,-0.3098
02/20/2015,375.0,Call,NFLX  150220C00375000,10.750,10.55,10.95,0.10,0.939,11,170,10.7500,0.4304,42.5373,0.3221,0.0064,-0.1928,-0.0334,0.4645,0.1422
02/20/2015,375.0,Put,NFLX  150220P00375000,41.950,41.60,42.30,-1.55,-3.5632,1,61,41.9500,0.4198,42.5373,-0.6839,0.0066,-0.1854,-0.0355,0.4635,-0.3218
03/20/2015,310.0,Call,NFLX  150320C00310000,45.900,44.80,47.00,0.30,0.6579,0,42,45.9000,0.4249,42.8942,0.7305,0.0048,-0.1424,-0.0340,0.5307,0.4487
03/20/2015,310.0,Put,NFLX  150320P00310000,12.500,12.35,12.65,-0.73,-5.482,56,681,12.5000,0.4247,42.8942,-0.2693,0.0049,-0.1409,-0.0345,0.5255,-0.2099
03/20/2015,315.0,Call,NFLX  150320C00315000,43.050,42.50,43.60,0.77,1.8332,1,78,43.0500,0.4317,42.4013,0.7014,0.0050,-0.1518,-0.0330,0.5574,0.4331
03/20/2015,315.0,Put,NFLX  150320P00315000,14.025,13.85,14.20,-0.83,-5.5556,0,117,14.0250,0.4199,42.4013,-0.2954,0.0051,-0.1455,-0.0353,0.5519,-0.2297
