expdate,strike,Call/Put,Symbol,Price,Bid,Ask,Change,Percent Change,Volume,Open Interest,Option Value,IV,Param IV,Delta,Gamma,Theta,Alpha,Vega,Rho
03/20/2015,320.0,Call,NFLX  150320C00320000,39.725,39.15,40.30,0.72,1.859,0,80,39.7250,0.4272,41.9286,0.6748,0.0052,-0.1558,-0.0337,0.5783,0.4203
03/20/2015,320.0,Put,NFLX  150320P00320000,15.675,15.50,15.85,-0.87,-5.287,7,270,15.6750,0.4154,41.9286,-0.3226,0.0054,-0.1495,-0.0361,0.5791,-0.2500
03/20/2015,325.0,Call,NFLX  150320C00325000,36.550,36.15,36.95,0.65,1.8106,4,85,36.5500,0.423,41.4757,0.6471,0.0055,-0.1591,-0.0344,0.5968,0.4065
03/20/2015,325.0,Put,NFLX  150320P00325000,17.475,17.25,17.70,-0.98,-5.2846,32,406,17.4750,0.4113,41.4757,-0.3510,0.0056,-0.1530,-0.0368,0.6017,-0.2707
03/20/2015,330.0,Call,NFLX  150320C00330000,33.375,33.05,33.70,0.53,1.5982,5,201,33.3750,0.4165,41.0423,0.6186,0.0057,-0.1607,-0.0355,0.6123,0.3920
03/20/2015,330.0,Put,NFLX  150320P00330000,19.525,19.30,19.75,-0.95,-4.6398,27,445,19.5250,0.4091,41.0423,-0.3807,0.0058,-0.1564,-0.0373,0.6067,-0.2933
03/20/2015,335.0,Call,NFLX  150320C00335000,30.500,30.15,30.85,0.38,1.2448,2,115,30.5000,0.4126,40.6278,0.5890,0.0059,-0.1624,-0.0361,0.6249,0.3761
03/20/2015,335.0,Put,NFLX  150320P00335000,21.600,21.30,21.90,-1.03,-4.5304,12,146,21.6000,0.4043,40.6278,-0.4108,0.0060,-0.1576,-0.0382,0.6236,-0.3156
03/20/2015,340.0,Call,NFLX  150320C00340000,27.725,27.40,28.05,0.40,1.4639,9,162,27.7250,0.4081,40.2321,0.5588,0.0060,-0.1629,-0.0370,0.6339,0.3594
03/20/2015,340.0,Put,NFLX  150320P00340000,23.900,23.70,24.10,-1.02,-4.1123,81,242,23.9000,0.4009,40.2321,-0.4417,0.0062,-0.1585,-0.0388,0.6347,-0.3377
03/20/2015,345.0,Call,NFLX  150320C00345000,25.250,25.00,25.50,0.42,1.712,17,256,25.2500,0.4059,39.8547,0.5282,0.0061,-0.1633,-0.0374,0.6393,0.3418
03/20/2015,345.0,Put,NFLX  150320P00345000,26.325,26.10,26.55,-1.00,-3.6597,61,689,26.3250,0.3974,39.8547,-0.4730,0.0063,-0.1584,-0.0396,0.6396,-0.3595
03/20/2015,350.0,Call,NFLX  150320C00350000,22.750,22.40,23.10,0.25,1.1111,41,349,22.7500,0.401,39.4952,0.4971,0.0062,-0.1617,-0.0383,0.6409,0.3239
03/20/2015,350.0,Put,NFLX  150320P00350000,28.875,28.55,29.20,-1.10,-3.6697,0,1045,28.8750,0.3936,39.4952,-0.5047,0.0063,-0.1573,-0.0403,0.6379,-0.3807
03/20/2015,355.0,Call,NFLX  150320C00355000,20.500,20.20,20.80,0.20,0.9852,7,125,20.5000,0.3977,39.1533,0.4661,0.0062,-0.1597,-0.0389,0.6386,0.3055
03/20/2015,355.0,Put,NFLX  150320P00355000,31.650,31.40,31.90,-1.15,-3.5061,31,225,31.6500,0.3905,39.1533,-0.5362,0.0064,-0.1552,-0.0410,0.6426,-0.4035
03/20/2015,360.0,Call,NFLX  150320C00360000,18.400,18.10,18.70,0.25,1.3774,26,290,18.4000,0.3944,38.8286,0.4352,0.0062,-0.1569,-0.0396,0.6324,0.2869
03/20/2015,360.0,Put,NFLX  150320P00360000,34.525,34.20,34.85,-1.20,-3.359,28,287,34.5250,0.3866,38.8286,-0.5679,0.0064,-0.1519,-0.0419,0.6345,-0.4244
03/20/2015,365.0,Call,NFLX  150320C00365000,16.425,16.10,16.75,0.17,1.0769,7,135,16.4250,0.3908,38.5209,0.4045,0.0062,-0.1529,-0.0404,0.6224,0.2681
03/20/2015,365.0,Put,NFLX  150320P00365000,37.600,37.30,37.90,-1.25,-3.2175,24,77,37.6000,0.3837,38.5209,-0.5989,0.0063,-0.1481,-0.0425,0.6200,-0.4439
03/20/2015,370.0,Call,NFLX  150320C00370000,14.775,14.55,15.00,0.30,2.0725,8,120,14.7750,0.3901,38.2297,0.3756,0.0061,-0.1495,-0.0405,0.6095,0.2500
03/20/2015,370.0,Put,NFLX  150320P00370000,40.825,40.45,41.20,-1.25,-2.9709,0,164,40.8250,0.381,38.2297,-0.6294,0.0062,-0.1437,-0.0432,0.6000,-0.4618
03/20/2015,375.0,Call,NFLX  150320C00375000,13.025,12.70,13.35,0.10,0.7737,55,347,13.0250,0.3856,37.9548,0.3456,0.0060,-0.1435,-0.0415,0.5922,0.2313
03/20/2015,375.0,Put,NFLX  150320P00375000,44.325,43.90,44.75,-1.45,-3.1677,0,294,44.3250,0.3807,37.9548,-0.6579,0.0060,-0.1395,-0.0433,0.6038,-0.4791
06/19/2015,310.0,Call,NFLX  150619C00310000,56.075,55.65,56.50,0.88,1.5852,0,28,56.0750,0.4144,41.0668,0.6938,0.0036,-0.1016,-0.0355,0.8242,0.8527
06/19/2015,310.0,Put,NFLX  150619P00310000,21.900,21.55,22.25,-0.62,-2.7747,0,190,21.9000,0.4085,41.0668,-0.3052,0.0037,-0.0976,-0.0376,0.8279,-0.5268
06/19/2015,315.0,Call,NFLX  150619C00315000,52.925,52.45,53.40,0.88,1.6811,0,42,52.9250,0.4112,40.7463,0.6742,0.0037,-0.1035,-0.0360,0.8463,0.8360
06/19/2015,315.0,Put,NFLX  150619P00315000,23.700,23.25,24.15,-0.70,-2.8688,0,277,23.7000,0.4053,40.7463,-0.3251,0.0038,-0.0995,-0.0382,0.8356,-0.5600
06/19/2015,320.0,Call,NFLX  150619C00320000,49.900,49.40,50.40,0.80,1.6293,0,42,49.9000,0.4084,40.436,0.6541,0.0038,-0.1051,-0.0366,0.8663,0.8178
06/19/2015,320.0,Put,NFLX  150619P00320000,25.725,25.30,26.15,-0.68,-2.5568,1,100,25.7250,0.4028,40.436,-0.3456,0.0039,-0.1011,-0.0387,0.8677,-0.5944
06/19/2015,325.0,Call,NFLX  150619C00325000,47.075,46.50,47.65,0.73,1.5642,0,117,47.0750,0.4066,40.1355,0.6335,0.0039,-0.1068,-0.0369,0.8841,0.7980
06/19/2015,325.0,Put,NFLX  150619P00325000,27.775,27.30,28.25,-0.83,-2.8846,1,113,27.7750,0.4003,40.1355,-0.3664,0.0040,-0.1027,-0.0392,0.8924,-0.6267
06/19/2015,330.0,Call,NFLX  150619C00330000,44.100,43.65,44.55,0.52,1.2048,5,70,44.1000,0.4021,39.8446,0.6127,0.0041,-0.1074,-0.0378,0.8995,0.7785
06/19/2015,330.0,Put,NFLX  150619P00330000,29.950,29.55,30.35,-0.75,-2.443,0,126,29.9500,0.3972,39.8446,-0.3876,0.0041,-0.1035,-0.0399,0.8997,-0.6636
06/19/2015,335.0,Call,NFLX  150619C00335000,41.400,40.85,41.95,0.68,1.6575,10,81,41.4000,0.3995,39.5631,0.5915,0.0041,-0.1082,-0.0383,0.9123,0.7571
06/19/2015,335.0,Put,NFLX  150619P00335000,32.225,31.80,32.65,-0.80,-2.4224,0,184,32.2250,0.3947,39.5631,-0.4091,0.0042,-0.1043,-0.0404,0.9160,-0.6964
06/19/2015,340.0,Call,NFLX  150619C00340000,38.875,38.30,39.45,0.55,1.4351,0,170,38.8750,0.3977,39.2906,0.5702,0.0042,-0.1088,-0.0386,0.9226,0.7346
06/19/2015,340.0,Put,NFLX  150619P00340000,34.625,34.20,35.05,-0.90,-2.5334,5,151,34.6250,0.3919,39.2906,-0.4308,0.0043,-0.1046,-0.0410,0.9232,-0.7334
06/19/2015,345.0,Call,NFLX  150619C00345000,36.350,35.80,36.90,0.52,1.4655,3,216,36.3500,0.3948,39.027,0.5486,0.0043,-0.1089,-0.0392,0.9302,0.7117
06/19/2015,345.0,Put,NFLX  150619P00345000,36.975,36.35,37.60,-1.18,-3.08,0,60,36.9750,0.3879,39.027,-0.4529,0.0044,-0.1044,-0.0419,0.9304,-0.7660
06/19/2015,350.0,Call,NFLX  150619C00350000,34.050,33.65,34.45,0.60,1.7937,0,140,34.0500,0.3932,38.7721,0.5271,0.0043,-0.1089,-0.0396,0.9349,0.6880
06/19/2015,350.0,Put,NFLX  150619P00350000,39.675,39.15,40.20,-1.07,-2.638,0,284,39.6750,0.3863,38.7721,-0.4749,0.0044,-0.1044,-0.0423,0.9374,-0.8022
06/19/2015,355.0,Call,NFLX  150619C00355000,31.750,31.10,32.40,0.62,2.008,0,265,31.7500,0.3905,38.5255,0.5054,0.0043,-0.1084,-0.0401,0.9370,0.6638
06/19/2015,355.0,Put,NFLX  150619P00355000,42.200,41.85,42.55,-1.23,-2.821,0,69,42.2000,0.3818,38.5255,-0.4975,0.0045,-0.1033,-0.0434,0.9351,-0.8346
06/19/2015,360.0,Call,NFLX  150619C00360000,29.325,28.90,29.75,0.38,1.2953,0,179,29.3250,0.3854,38.2872,0.4829,0.0044,-0.1068,-0.0412,0.9363,0.6390
06/19/2015,360.0,Put,NFLX  150619P00360000,45.200,44.70,45.70,-1.20,-2.5862,12,85,45.2000,0.3814,38.2872,-0.5191,0.0045,-0.1030,-0.0435,0.9418,-0.8689
06/19/2015,365.0,Call,NFLX  150619C00365000,27.300,26.85,27.75,0.42,1.5814,1,55,27.3000,0.3834,38.0568,0.4614,0.0044,-0.1059,-0.0416,0.9327,0.6139
06/19/2015,365.0,Put,NFLX  150619P00365000,48.100,47.50,48.70,-1.30,-2.6316,10,61,48.1000,0.3785,38.0568,-0.5412,0.0045,-0.1016,-0.0442,0.9301,-0.9006
06/19/2015,370.0,Call,NFLX  150619C00370000,25.350,24.95,25.75,0.38,1.5015,1,66,25.3500,0.3812,37.8342,0.4400,0.0044,-0.1045,-0.0421,0.9265,0.5886
06/19/2015,370.0,Put,NFLX  150619P00370000,51.150,50.55,51.75,-1.15,-2.1988,0,81,51.1500,0.3766,37.8342,-0.5630,0.0045,-0.1004,-0.0447,0.9364,-0.9318
06/19/2015,375.0,Call,NFLX  150619C00375000,23.675,23.10,24.25,0.52,2.2678,1,58,23.6750,0.381,37.6192,0.4196,0.0044,-0.1035,-0.0422,0.9180,0.5637
06/19/2015,375.0,Put,NFLX  150619P00375000,54.325,53.80,54.85,-1.15,-2.073,0,160,54.3250,0.3745,37.6192,-0.5844,0.0045,-0.0986,-0.0453,0.9152,-0.9619
07/17/2015,310.0,Call,NFLX  150717C00310000,58.225,56.60,59.85,0.40,0.6917,0,2,58.2250,0.4073,40.5749,0.6901,0.0034,-0.0934,-0.0366,0.8939,0.9737
07/17/2015,310.0,Put,NFLX  150717P00310000,24.300,22.75,25.85,-1.12,-4.4248,10,34,24.3000,0.4062,40.5749,-0.3100,0.0034,-0.0903,-0.0381,0.8914,-0.6289
07/17/2015,315.0,Call,NFLX  150717C00315000,54.650,53.45,55.85,-0.20,-0.3646,0,22,54.6500,0.3991,40.3048,0.6721,0.0036,-0.0937,-0.0381,0.9153,0.9596
07/17/2015,315.0,Put,NFLX  150717P00315000,26.175,24.70,27.65,-1.05,-3.8568,0,79,26.1750,0.4033,40.3048,-0.3287,0.0036,-0.0919,-0.0387,0.9265,-0.6636
07/17/2015,320.0,Call,NFLX  150717C00320000,51.700,50.50,52.90,-0.25,-0.4812,0,37,51.7000,0.3969,40.0429,0.6528,0.0037,-0.0952,-0.0386,0.9358,0.9396
07/17/2015,320.0,Put,NFLX  150717P00320000,28.250,26.70,29.80,-0.80,-2.7539,0,31,28.2500,0.4011,40.0429,-0.3479,0.0037,-0.0933,-0.0392,0.9343,-0.7033
07/17/2015,325.0,Call,NFLX  150717C00325000,49.425,48.80,50.05,0.42,0.8673,0,43,49.4250,0.4007,39.7891,0.6329,0.0037,-0.0979,-0.0379,0.9543,0.9147
07/17/2015,325.0,Put,NFLX  150717P00325000,30.525,29.25,31.80,-1.10,-3.4783,0,47,30.5250,0.4004,39.7891,-0.3675,0.0037,-0.0950,-0.0393,0.9609,-0.7400
07/17/2015,330.0,Call,NFLX  150717C00330000,46.600,45.90,47.30,0.25,0.5394,0,25,46.6000,0.3977,39.5431,0.6133,0.0038,-0.0987,-0.0385,0.9699,0.8934
07/17/2015,330.0,Put,NFLX  150717P00330000,32.750,31.45,34.05,-1.17,-3.4635,0,84,32.7500,0.3977,39.5431,-0.3872,0.0038,-0.0958,-0.0399,0.9687,-0.7798
07/17/2015,335.0,Call,NFLX  150717C00335000,44.025,43.40,44.65,0.35,0.8014,0,7,44.0250,0.3962,39.3047,0.5935,0.0039,-0.0996,-0.0388,0.9831,0.8704
07/17/2015,335.0,Put,NFLX  150717P00335000,35.100,33.80,36.40,-1.00,-2.7701,0,60,35.1000,0.3957,39.3047,-0.4071,0.0039,-0.0965,-0.0403,0.9863,-0.8159
07/17/2015,340.0,Call,NFLX  150717C00340000,41.500,40.90,42.10,0.30,0.7282,2,303,41.5000,0.3943,39.0737,0.5735,0.0039,-0.1001,-0.0392,0.9937,0.8468
07/17/2015,340.0,Put,NFLX  150717P00340000,37.550,36.30,38.80,-0.78,-2.0222,11,82,37.5500,0.3935,39.0737,-0.4271,0.0040,-0.0969,-0.0408,0.9941,-0.8559
07/17/2015,345.0,Call,NFLX  150717C00345000,38.900,38.15,39.65,0.12,0.3224,0,19,38.9000,0.3906,38.8499,0.5532,0.0040,-0.1000,-0.0399,1.0019,0.8230
07/17/2015,345.0,Put,NFLX  150717P00345000,40.200,38.70,41.70,-0.75,-1.8315,0,49,40.2000,0.3925,38.8499,-0.4472,0.0040,-0.0974,-0.0411,1.0017,-0.8918
07/17/2015,350.0,Call,NFLX  150717C00350000,36.275,35.85,36.70,0.18,0.4848,0,58,36.2750,0.3858,38.633,0.5324,0.0041,-0.0993,-0.0410,1.0076,0.7984
07/17/2015,350.0,Put,NFLX  150717P00350000,42.800,41.55,44.05,-0.73,-1.6657,2,368,42.8000,0.3899,38.633,-0.4674,0.0041,-0.0972,-0.0417,1.0094,-0.9310
07/17/2015,355.0,Call,NFLX  150717C00355000,34.300,33.75,34.85,0.45,1.3294,0,27,34.3000,0.3865,38.4229,0.5128,0.0041,-0.0997,-0.0408,1.0104,0.7724
07/17/2015,355.0,Put,NFLX  150717P00355000,45.400,44.10,46.70,-0.57,-1.2507,0,255,45.4000,0.3865,38.4229,-0.4880,0.0041,-0.0966,-0.0425,1.0069,-0.9653
07/17/2015,360.0,Call,NFLX  150717C00360000,32.125,31.65,32.60,0.18,0.5477,0,22,32.1250,0.3843,38.2194,0.4925,0.0041,-0.0991,-0.0413,1.0108,0.7463
07/17/2015,360.0,Put,NFLX  150717P00360000,48.375,47.10,49.65,-0.83,-1.6768,0,56,48.3750,0.3857,38.2194,-0.5079,0.0041,-0.0963,-0.0427,1.0142,-1.0037
07/17/2015,365.0,Call,NFLX  150717C00365000,30.150,29.65,30.65,0.62,2.1168,0,24,30.1500,0.3831,38.0224,0.4727,0.0041,-0.0985,-0.0416,1.0086,0.7200
07/17/2015,365.0,Put,NFLX  150717P00365000,51.000,50.05,51.95,-1.30,-2.4857,0,47,51.0000,0.3807,38.0224,-0.5291,0.0042,-0.0947,-0.0439,1.0017,-1.0365
07/17/2015,370.0,Call,NFLX  150717C00370000,28.275,27.60,28.95,0.30,1.0724,0,17,28.2750,0.382,37.8316,0.4531,0.0041,-0.0977,-0.0419,1.0040,0.6937
07/17/2015,370.0,Put,NFLX  150717P00370000,54.200,53.05,55.35,-0.93,-1.678,1,181,54.2000,0.3803,37.8316,-0.5486,0.0041,-0.0940,-0.0440,1.0086,-1.0730
07/17/2015,375.0,Call,NFLX  150717C00375000,26.400,25.75,27.05,0.37,1.4409,0,24,26.4000,0.38,37.6469,0.4334,0.0041,-0.0965,-0.0423,0.9968,0.6670
07/17/2015,375.0,Put,NFLX  150717P00375000,57.250,55.90,58.60,-0.90,-1.5477,0,89,57.2500,0.3778,37.6469,-0.5688,0.0041,-0.0926,-0.0447,0.9858,-1.1034
01/15/2016,310.0,Call,NFLX  160115C00310000,70.025,68.30,71.75,0.53,0.7554,0,33,70.0250,0.3828,38.4212,0.6818,0.0027,-0.0657,-0.0404,1.2510,1.7119
01/15/2016,310.0,Put,NFLX  160115P00310000,35.400,33.75,37.05,-0.80,-2.2099,0,214,35.4000,0.3868,38.4212,-0.3196,0.0027,-0.0616,-0.0431,1.2560,-1.2856
01/15/2016,315.0,Call,NFLX  160115C00315000,67.200,65.45,68.95,0.27,0.4109,0,1,67.2000,0.3811,38.2117,0.6672,0.0027,-0.0665,-0.0409,1.2743,1.6889
01/15/2016,315.0,Put,NFLX  160115P00315000,37.550,35.90,39.20,-0.88,-2.2772,0,5,37.5500,0.3852,38.2117,-0.3342,0.0027,-0.0625,-0.0435,1.2675,-1.3423
01/15/2016,320.0,Call,NFLX  160115C00320000,64.500,62.75,66.25,0.35,0.5456,0,101,64.5000,0.3798,38.0081,0.6524,0.0028,-0.0674,-0.0412,1.2957,1.6640
01/15/2016,320.0,Put,NFLX  160115P00320000,39.800,38.15,41.45,-0.85,-2.091,0,282,39.8000,0.3835,38.0081,-0.3489,0.0028,-0.0631,-0.0440,1.3036,-1.3968
01/15/2016,325.0,Call,NFLX  160115C00325000,61.775,60.05,63.50,0.23,0.3656,0,5,61.7750,0.3777,37.8103,0.6374,0.0028,-0.0679,-0.0417,1.3151,1.6389
01/15/2016,325.0,Put,NFLX  160115P00325000,42.250,40.50,44.00,-0.58,-1.3427,0,19,42.2500,0.3828,37.8103,-0.3638,0.0028,-0.0638,-0.0442,1.3148,-1.4570
01/15/2016,330.0,Call,NFLX  160115C00330000,59.175,57.40,60.95,0.28,0.4669,0,71,59.1750,0.376,37.618,0.6224,0.0029,-0.0684,-0.0421,1.3327,1.6121
01/15/2016,330.0,Put,NFLX  160115P00330000,44.500,42.90,46.10,-1.07,-2.3587,5,1142,44.5000,0.3805,37.618,-0.3789,0.0029,-0.0643,-0.0448,1.3373,-1.5078
01/15/2016,335.0,Call,NFLX  160115C00335000,56.700,54.90,58.50,0.20,0.354,0,21,56.7000,0.3747,37.4312,0.6072,0.0029,-0.0689,-0.0424,1.3481,1.5838
01/15/2016,335.0,Put,NFLX  160115P00335000,46.950,45.35,48.55,-0.60,-1.2618,0,10,46.9500,0.3784,37.4312,-0.3940,0.0029,-0.0645,-0.0454,1.3503,-1.5679
01/15/2016,340.0,Call,NFLX  160115C00340000,54.225,52.45,56.00,0.15,0.2774,0,134,54.2250,0.3729,37.2496,0.5920,0.0030,-0.0692,-0.0429,1.3616,1.5550
01/15/2016,340.0,Put,NFLX  160115P00340000,49.800,48.25,51.35,-0.45,-0.8955,0,246,49.8000,0.3791,37.2496,-0.4088,0.0030,-0.0652,-0.0453,1.3610,-1.6266
01/15/2016,345.0,Call,NFLX  160115C00345000,51.900,50.05,53.75,0.20,0.3868,0,22,51.9000,0.3717,37.0731,0.5768,0.0030,-0.0695,-0.0432,1.3730,1.5249
01/15/2016,345.0,Put,NFLX  160115P00345000,52.125,50.55,53.70,-0.62,-1.1848,0,67,52.1250,0.3755,37.0731,-0.4244,0.0030,-0.0650,-0.0463,1.3722,-1.6768
01/15/2016,350.0,Call,NFLX  160115C00350000,49.650,49.30,50.00,-0.25,-0.501,1,238,49.6500,0.3704,36.9016,0.5616,0.0030,-0.0697,-0.0435,1.3822,1.4940
01/15/2016,350.0,Put,NFLX  160115P00350000,54.800,53.25,56.35,-0.45,-0.8145,12,361,54.8000,0.3737,36.9016,-0.4396,0.0030,-0.0650,-0.0468,1.3829,-1.7352
01/15/2016,355.0,Call,NFLX  160115C00355000,47.350,45.50,49.20,0.30,0.6376,0,38,47.3500,0.3683,36.7348,0.5462,0.0031,-0.0696,-0.0441,1.3896,1.4628
01/15/2016,355.0,Put,NFLX  160115P00355000,57.725,56.05,59.40,0.03,0.0433,0,39,57.7250,0.3736,36.7348,-0.4545,0.0031,-0.0653,-0.0469,1.3933,-1.7890
01/15/2016,360.0,Call,NFLX  160115C00360000,44.775,43.55,46.00,-0.10,-0.2228,10,155,44.7750,0.3638,36.5727,0.5300,0.0031,-0.0690,-0.0452,1.3950,1.4315
01/15/2016,360.0,Put,NFLX  160115P00360000,60.475,58.90,62.05,-0.23,-0.3707,0,242,60.4750,0.3713,36.5727,-0.4699,0.0031,-0.0650,-0.0476,1.3902,-1.8406
01/15/2016,365.0,Call,NFLX  160115C00365000,43.050,41.25,44.85,0.33,0.7607,0,8,43.0500,0.3648,36.4152,0.5156,0.0031,-0.0693,-0.0450,1.3979,1.3979
01/15/2016,365.0,Put,NFLX  160115P00365000,63.300,61.85,64.75,-0.00,-0,0,18,63.3000,0.3692,36.4152,-0.4853,0.0031,-0.0646,-0.0483,1.4005,-1.8948
01/15/2016,370.0,Call,NFLX  160115C00370000,41.100,39.25,42.95,0.35,0.8589,0,95,41.1000,0.3637,36.2621,0.5006,0.0031,-0.0691,-0.0453,1.3990,1.3646
01/15/2016,370.0,Put,NFLX  160115P00370000,66.450,64.80,68.10,-0.30,-0.4494,0,217,66.4500,0.3693,36.2621,-0.4999,0.0031,-0.0647,-0.0483,1.4083,-1.9409
01/15/2016,375.0,Call,NFLX  160115C00375000,39.150,37.30,41.00,0.30,0.7722,0,36,39.1500,0.3622,36.1132,0.4855,0.0031,-0.0687,-0.0457,1.3981,1.3308
01/15/2016,375.0,Put,NFLX  160115P00375000,69.500,67.90,71.10,-0.78,-1.1028,0,94,69.5000,0.3675,36.1132,-0.5149,0.0031,-0.0641,-0.0489,1.3930,-1.9947
01/20/2017,310.0,Call,NFLX  170120C00310000,89.000,87.15,90.85,0.25,0.2817,0,1,89.0000,0.3749,36.8074,0.6853,0.0019,-0.0461,-0.0417,1.7494,3.0124
01/20/2017,310.0,Put,NFLX  170120P00310000,50.150,48.25,52.05,-0.67,-1.3281,0,27,50.1500,0.3642,36.8074,-0.3174,0.0020,-0.0403,-0.0499,1.7674,-2.6559
01/20/2017,320.0,Call,NFLX  170120C00320000,83.900,82.05,85.75,0.17,0.209,0,4,83.9000,0.3721,36.5331,0.6637,0.0020,-0.0470,-0.0424,1.7975,2.9651
01/20/2017,320.0,Put,NFLX  170120P00320000,54.950,53.10,56.80,-0.55,-0.991,0,18,54.9500,0.3614,36.5331,-0.3398,0.0021,-0.0410,-0.0509,1.7994,-2.8407
01/20/2017,330.0,Call,NFLX  170120C00330000,79.050,77.15,80.95,0.10,0.1267,0,16,79.0500,0.3696,36.2674,0.6420,0.0021,-0.0477,-0.0430,1.8395,2.9116
01/20/2017,330.0,Put,NFLX  170120P00330000,59.900,58.00,61.80,-0.60,-0.9917,5,45,59.9000,0.3586,36.2674,-0.3625,0.0022,-0.0415,-0.0519,1.8486,-3.0140
01/20/2017,340.0,Call,NFLX  170120C00340000,74.250,72.50,76.00,-0.18,-0.2351,1,26,74.2500,0.3662,36.01,0.6201,0.0021,-0.0481,-0.0439,1.8757,2.8550
01/20/2017,340.0,Put,NFLX  170120P00340000,65.375,63.50,67.25,-0.38,-0.5703,6,5,65.3750,0.3574,36.01,-0.3850,0.0022,-0.0421,-0.0525,1.8791,-3.1934
01/20/2017,350.0,Call,NFLX  170120C00350000,69.950,68.00,71.90,0.12,0.179,2,52,69.9500,0.3645,35.7603,0.5984,0.0022,-0.0485,-0.0444,1.9053,2.7904
01/20/2017,350.0,Put,NFLX  170120P00350000,70.325,69.00,71.65,-0.85,-1.1942,2,19,70.3250,0.3522,35.7603,-0.4086,0.0023,-0.0419,-0.0543,1.9102,-3.3604
01/20/2017,360.0,Call,NFLX  170120C00360000,65.575,63.70,67.45,0.02,0.0381,0,44,65.5750,0.3613,35.5179,0.5763,0.0022,-0.0486,-0.0452,1.9293,2.7245
01/20/2017,360.0,Put,NFLX  170120P00360000,76.375,74.65,78.10,-0.38,-0.4886,0,39,76.3750,0.3521,35.5179,-0.4309,0.0023,-0.0423,-0.0545,1.9381,-3.5280
01/20/2017,370.0,Call,NFLX  170120C00370000,61.550,59.60,63.50,0.02,0.0406,1,45,61.5500,0.359,35.2824,0.5546,0.0022,-0.0487,-0.0459,1.9470,2.6537
01/20/2017,370.0,Put,NFLX  170120P00370000,82.225,80.50,83.95,-0.28,-0.3333,0,4,82.2250,0.3494,35.2824,-0.4537,0.0023,-0.0421,-0.0557,1.9490,-3.6945
